out_000001+section14-1.jpg, 187, 109, 293, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000001+section17-0.jpg, 119, 81, 160, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000001+section24-2.jpg, 187, 165, 315, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000001+section24-3.jpg, 193, 3, 272, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000001+section33-2.jpg, 106, 82, 231, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000001+section36-1.jpg, 182, 81, 271, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000256+section0-1.jpg, 1, 118, 75, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000256+section18-0.jpg, 75, 216, 161, 225, 128, 80, 163, 89, 0, 0, 0, 0, 0, 0, 0, 0
out_000256+section18-1.jpg, 71, 3, 162, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000256+section36-1.jpg, 308, 118, 332, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000508+section10-0.jpg, 311, 98, 332, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000508+section26-0.jpg, 27, 190, 96, 203, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_000508+section36-0.jpg, 200, 23, 215, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001248+section21-2.jpg, 131, 159, 294, 212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001248+section33-2.jpg, 162, 136, 309, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001248+section36-0.jpg, 89, 100, 132, 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001613+section16-0.jpg, 312, 61, 331, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001613+section18-0.jpg, 270, 45, 289, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001613+section35-0.jpg, 171, 216, 237, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001613+section35-1.jpg, 170, 3, 238, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001613+section36-0.jpg, 193, 48, 209, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001613+section8-0.jpg, 113, 165, 161, 180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001613+section9-0.jpg, 51, 39, 66, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section0-0.jpg, 21, 82, 40, 88, 102, 108, 127, 115, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section10-0.jpg, 54, 169, 120, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section1-1.jpg, 90, 21, 161, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section12-1.jpg, 41, 51, 116, 74, 260, 53, 332, 99, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section14-2.jpg, 2, 82, 157, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section16-0.jpg, 233, 78, 271, 90, 306, 152, 332, 166, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section17-0.jpg, 59, 40, 90, 48, 142, 78, 184, 89, 1, 151, 42, 166, 192, 15, 208, 19
out_001863+section18-0.jpg, 2, 15, 10, 19, 102, 30, 126, 38, 181, 8, 192, 12, 0, 0, 0, 0
out_001863+section36-0.jpg, 79, 149, 123, 159, 224, 83, 249, 89, 0, 0, 0, 0, 0, 0, 0, 0
out_001863+section36-1.jpg, 188, 72, 278, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
out_002122+section21-0.jpg, 115, 172, 164, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
